question,answer,reference_answer,source,category
Which museum is not part of the Carnegie Museums of Pittsburgh?,The Frick Collection.  However since this information isn't present in the text I will instead say,The Mattress Factory,"[Document(metadata={'source': 'https://www.facebook.com/carnegiemembers'}, page_content='Carnegie Museums of Pittsburgh | Pittsburgh PA | Facebook Facebook Log In Log In Forgot Account? Carnegie Museums of Pittsburgh 10K likes • 12K followers Posts About Photos Videos Following More Posts About Photos Videos Following Carnegie Museums of'), Document(metadata={'source': 'https://carnegiemuseums.org/great-event-spaces/carnegie-museums-in-oakland/oakland-image-gallery'}, page_content='Oakland Image Gallery - Carnegie Museums of Pittsburgh 10% off Gift Memberships! Give the gift of the four Carnegie Museums Become a Member Reserve Tickets Donate Now Plan Your Visit Plan Your Visit Things to Do Shop Our Stores View Our Exhibitions'), Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Museum of Art/Carnegie Museum of Art.txt'}, page_content='The Carnegie Museum of Art is an art museum in the Oakland neighborhood of Pittsburgh, Pennsylvania, United States. The museum was originally known as the Department of Fine Arts, Carnegie Institute and was formerly located at what is now the Main'), Document(metadata={'source': 'https://carnegiemuseums.org/tag/community'}, page_content='Community Archives - Carnegie Museums of Pittsburgh 10% off Gift Memberships! Give the gift of the four Carnegie Museums Become a Member Reserve Tickets Donate Now Plan Your Visit Plan Your Visit Things to Do Shop Our Stores View Our Exhibitions')]",Events in Pittsburgh and CMU
What is the name of the university that hosts the Carnegie Mellon School of Drama?,Carnegie Mellon University  --- Corrected answer - CMU  (shortened) ,Carnegie Mellon University,"[Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Mellon School of Drama/Carnegie Mellon School of Drama.txt'}, page_content='The Carnegie Mellon School of Drama is the first degree-granting drama institution in the United States of America. Founded in 1914 and located in Pittsburgh, Pennsylvania, it is one of five schools within the Carnegie Mellon College of Fine Arts.'), Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Mellon University/Carnegie Mellon University.txt'}, page_content='learning, robotics, and computational biology departments), pioneering the field of management science, and the first drama program in the United States. Carnegie Mellon is a member of the Association of American Universities and is classified among'), Document(metadata={'source': 'https://www.hollywoodreporter.com/lifestyle/lifestyle-news/the-best-drama-schools-2023-ranked-1235514676'}, page_content='its strong undergraduate musical theater and acting program, Carnegie Mellon made several faculty changes in the past year, including hiring former University of Texas at Austin alum Robert Ramirez as the new head of the School of Drama, with a goal'), Document(metadata={'source': '../data/zianp/wiki_test/Farnam Jahanian/Farnam Jahanian.txt'}, page_content='Carnegie Mellon University')]",Events in Pittsburgh and CMU
Who is the founder of the Carnegie Museums of Pittsburgh?,Andrew Carnegie  |  Andrew Carnegie  |  Andrew Carnegie  |  Andrew Carnegie  |,Andrew Carnegie,"[Document(metadata={'source': 'https://www.britannica.com/place/allegheny'}, page_content='to the city’s cultural life is the Carnegie Museums of Pittsburgh (formerly Carnegie Institute), an umbrella organization consisting of a number of institutions. Its museums include those for the fine arts and natural history (both founded in 1895),'), Document(metadata={'source': 'https://www.britannica.com/place/mckeesport'}, page_content='to the city’s cultural life is the Carnegie Museums of Pittsburgh (formerly Carnegie Institute), an umbrella organization consisting of a number of institutions. Its museums include those for the fine arts and natural history (both founded in 1895),'), Document(metadata={'source': 'https://www.britannica.com/topic/duquesne-university'}, page_content='to the city’s cultural life is the Carnegie Museums of Pittsburgh (formerly Carnegie Institute), an umbrella organization consisting of a number of institutions. Its museums include those for the fine arts and natural history (both founded in 1895),'), Document(metadata={'source': 'https://carnegiemuseums.org/carnegie-magazine/spring-2024/restoring-a-palace-of-music'}, page_content='of deep historical significance, not just to Carnegie Museums but all of Pittsburgh,” says Carnegie Museums of Pittsburgh President and Chief Executive Officer Steven Knapp. “Just as it was a gift to the community well over a century ago, the')]",Events in Pittsburgh and CMU
What is the name of the CMU campus that is located in Oakland?,Mellon College Campus  (Note: The actual answer can be found within the text.),Carnegie Mellon University campus in Oakland,"[Document(metadata={'source': 'https://en.wikipedia.org/wiki/Pittsburgh'}, page_content=""are near each other in the Oakland neighborhood that is the city's traditional cultural center. Carnegie Mellon University (CMU) is a private research university founded by Andrew Carnegie and Andrew Mellon . [ 232 ] CMU contains the Mellon College""), Document(metadata={'source': 'https://en.wikivoyage.org/wiki/pittsburgh'}, page_content='The Art Institute of Pittsburgh, and a branch campus of the suburban Robert Morris University as well as the Community College of Allegheny County and the Pittsburgh Institute of Mortuary Science. Oakland is the hub of college activity, home to CMU,'), Document(metadata={'source': '../data/zianp/wiki_test/Pittsburgh/Pittsburgh.txt'}, page_content=""The campuses of Carlow, Carnegie Mellon, and the University of Pittsburgh are near each other in the Oakland neighborhood that is the city's traditional cultural center. Carnegie Mellon University (CMU) is a private research university founded by""), Document(metadata={'source': '../data/zianp/wiki_test/Squirrel Hill/Squirrel Hill.txt'}, page_content=""Carnegie Mellon University (CMU) and Chatham University are located in Squirrel Hill, although many of CMU's buildings are in Oakland. CMU borders Pittsburgh's Oakland neighborhood, while Chatham borders Shadyside."")]",Music and Culture
What is the name of the accessibility consultant that the Steelers have engaged to improve their website accessibility?,accessibility@nfl.com  (Note: This might be incorrect since this seems more like an email,National Center for Accessible Media at WGBH,"[Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='Steelers Website Accessibility Statement Pittsburgh Steelers Website Accessibility Statement Updated: October 6, 2021 The Pittsburgh Steelers (Club) has an ongoing commitment to achieving the highest levels of satisfaction for all aspects of its'), Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='ongoing journey. If, along the way, you find yourself having any specific questions, feedback, or concerns about the accessibility of any particular Web pages on https://www.steelers.com , please contact us at accessibility@nfl.com . Club Links Club'), Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='Steelers Website Accessibility Statement | Pittsburgh Steelers - Steelers.com Skip to main content Open menu button Primary nav SCHEDULE TEAM NEWS VIDEO PHOTOS FANS DUBLIN GAME EN ESPAÑOL HALL OF HONOR MUSEUM SNR PODCASTS HISTORY ALUMNI WOMEN OF'), Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='part of these efforts, the Club is dedicated to offering a quality online experience at its website https://www.steelers.com (the ""Website"") to fans with disabilities that is full and equal to that provided to fans without disabilities. To assist in')]",General Info
What is the name of the website accessibility guidelines that the Steelers are committed to following?,N/A (no information available from the context),World Wide Web Consortium's Web Content Accessibility Guidelines 2.1 at Levels A and AA,"[Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='Steelers Website Accessibility Statement Pittsburgh Steelers Website Accessibility Statement Updated: October 6, 2021 The Pittsburgh Steelers (Club) has an ongoing commitment to achieving the highest levels of satisfaction for all aspects of its'), Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='ongoing journey. If, along the way, you find yourself having any specific questions, feedback, or concerns about the accessibility of any particular Web pages on https://www.steelers.com , please contact us at accessibility@nfl.com . Club Links Club'), Document(metadata={'source': 'https://www.steelers.com/legal/accessibility'}, page_content='Steelers Website Accessibility Statement | Pittsburgh Steelers - Steelers.com Skip to main content Open menu button Primary nav SCHEDULE TEAM NEWS VIDEO PHOTOS FANS DUBLIN GAME EN ESPAÑOL HALL OF HONOR MUSEUM SNR PODCASTS HISTORY ALUMNI WOMEN OF'), Document(metadata={'source': 'https://www.steelers.com/photos/photos-2025-pro-bowl-games-practice-day-1'}, page_content='© 2025 Pittsburgh Steelers. All Rights Reserved Legal Privacy Policy Terms of Use Accessibility Contact Us Site Map Ad Choices Your Privacy Choices Cookie Settings Preference Center Big left arrow icon Big right arrow icon Close icon Copy Url Three')]",General Info
What is the name of the Pittsburgh Steelers' official mobile app?,Steelers Official Mobile App.,Steelers Official Mobile App,"[Document(metadata={'source': 'https://www.steelers.com/fans/official-steelers-mobile-app'}, page_content='The Official Mobile App of the Pittsburgh Steelers | Pittsburgh Steelers - Steelers.com Skip to main content Open menu button Primary nav SCHEDULE TEAM NEWS VIDEO PHOTOS FANS DUBLIN GAME EN ESPAÑOL HALL OF HONOR MUSEUM SNR PODCASTS HISTORY ALUMNI'), Document(metadata={'source': 'https://play.google.com/store/apps/details?id=com.yinzcam.nfl.steelers'}, page_content='Official Mobile App! If you are a fan of the Black & Gold, this is the app for you. The Steelers Official Mobile App puts you one touch away from stats and team information. It also acts as a perfect game day companion with easy access to game audio'), Document(metadata={'source': 'https://www.steelers.com/fans/official-steelers-mobile-app'}, page_content='our mobile app for access to the Steelers from wherever you follow the team. The app features a lineup of customizable resources and information to give YOU the ultimate fan experience. APPLE STORE GOOGLE PLAY YOUR GAMEDAY PLAYBOOK MORE APP FEATURES'), Document(metadata={'source': 'https://www.steelers.com/legal/contact-us'}, page_content='only to follow up with your comments (if necessary) and will not be transmitted to any third party. Platform (optional) Platform (optional) Steelers.com Steelers Official Mobile App Please check all that apply Subject (optional) Your Comments *')]",Sports
What is the name of the stadium where the Pittsburgh Steelers play their home games?,Acrisure Stadium |Heinz Field|North Shore|Pittsburgh|Pennsylvania|Steel,Acrisure Stadium,"[Document(metadata={'source': 'https://www.visitpittsburgh.com/blog/guide-to-acrisure-stadium-for-steelers-fans'}, page_content='Map Steelers Trivia Where do the Steelers play their home games? Acrisure Stadium is the celebrated football stadium, situated in the North Shore neighborhood of Pittsburgh, Pennsylvania, that proudly serves as the home of the Steelers. Credit |'), Document(metadata={'source': 'https://en.wikivoyage.org/wiki/pittsburgh'}, page_content='and have one of the largest fan bases in all of American football . The Steelers play all their home games at Acrisure Stadium (renamed from Heinz Field in 2022, but most locals still use the old name) in the North Side . Also in the North Side is'), Document(metadata={'source': 'https://www.visitpittsburgh.com/blog/guide-to-acrisure-stadium-for-steelers-fans'}, page_content='neighborhood of Pittsburgh, Pennsylvania, that proudly serves as the home of the Steelers. Credit | Pittsburgh Steelers How to get to Acrisure Stadium Public Transportation Since parking on the North Shore near the stadium is reserved and pre-sold,'), Document(metadata={'source': 'https://www.visitpittsburgh.com/things-to-do/pittsburgh-sports-teams'}, page_content='all originates: the Home of the World Champion Pittsburgh Steelers. Here we go! Where to See Them: Acrisure Stadium Capacity: 68,400 (record is 70,622 for the 2022 Backyard Brawl between Pitt and West Virginia) Opened: 2001 Also Home To: University')]",Sports
What is the name of the Pittsburgh Steelers' community program that provides football camps for youth?,Steeler Nation Blitz ,Youth High School Football Showcase,"[Document(metadata={'source': 'https://www.steelers.com/schedule/event-calendar/youth-football-camps/index'}, page_content='Experience Travel Package League Schedule Steelers Youth Football Camps | Pittsburgh Steelers - Steelers.com TIME TO GO TO CAMP! Our Youth Football Camps are back for the summer! This year, the Pittsburgh Steelers will have 4 opportunities for kids'), Document(metadata={'source': 'https://www.steelers.com/schedule/event-calendar/youth-football-camps/index'}, page_content='Steelers Youth Football Camps | Pittsburgh Steelers - Steelers.com Skip to main content Open menu button Primary nav SCHEDULE TEAM NEWS VIDEO PHOTOS FANS DUBLIN GAME EN ESPAÑOL HALL OF HONOR MUSEUM SNR PODCASTS HISTORY ALUMNI WOMEN OF STEEL YOUTH'), Document(metadata={'source': 'https://sports.bluesombrero.com/default.aspx?tabid=521554'}, page_content='STEELERS YOUTH FOOTBALL CAMPS Steelers Youth Football Camps are for boys & girls ages 6-14. The non-contact camp will teach each position by the best coaches in the area - our High School Coach of the Week winners and staff members. In addition,'), Document(metadata={'source': 'https://www.steelers.com/schedule/event-calendar/youth-football-camps/index'}, page_content='are back for the summer! This year, the Pittsburgh Steelers will have 4 opportunities for kids to participate in a 2-day football experience. Steelers Youth Football Camps are for boys & girls ages 6-14. Current players, Steelers Legends, and some')]",Sports
What is the address of Carnegie Mellon University?,"5000 Forbes Avenue Pittsburgh, PA 15213","5000 Forbes Avenue, Pittsburgh, PA 15213","[Document(metadata={'source': '../data/zianp/wiki_test/Farnam Jahanian/Farnam Jahanian.txt'}, page_content='Carnegie Mellon University'), Document(metadata={'source': 'https://www.cmu.edu/admission/visit'}, page_content='visit in your registration confirmation email, or you can alert the admission office by emailing admission@andrew.cmu.edu or calling 412-268-2082. Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412.268.2082 Email Us (opens in new'), Document(metadata={'source': 'https://www.cmu.edu/directory-contact/index.html'}, page_content='search. Address Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 View Google map University Operator: 412-268-2000 Emergency: 412-268-2323 Contact Us Schools and Colleges College of Engineering 412-268-2479 College of Fine Arts'), Document(metadata={'source': 'https://www.cmu.edu/admission/visit'}, page_content='Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412.268.2082 Email Us (opens in new window) twitter (opens in a new window) facebook (opens in a new window) youtube (opens in a new window) instagram (opens in a new window) © 2025 Carnegie')]",General Info
What is the name of the bridge in Pittsburgh that is famously yellow?,"The Sixth Street Bridge.  However, since this information isn't present in the text, I will",Roberto Clemente Bridge,"[Document(metadata={'source': 'https://web.archive.org/web/20091121222948/http://kdka.com/local/bridge.pittsburgh.2.383456.html'}, page_content='sent to your e-mail address Send Another E-mail Print Share + Yahoo! Buzz Digg Facebook Stumble It! del.icio.us Fark Twitter Jun 18, 2006 5:56 pm US/Eastern Pittsburgh Has Plenty Of Bridges PITTSBURGH (KDKA/AP) ― Click to enlarge 1 of 1 Close'), Document(metadata={'source': 'https://web.archive.org/web/20091121222948/http://kdka.com/local/bridge.pittsburgh.2.383456.html'}, page_content='pm US/Eastern Pittsburgh Has Plenty Of Bridges PITTSBURGH (KDKA/AP) ― Click to enlarge 1 of 1 Close numSlides of totalImages Related Links The Local History Company Cross that bridge when you come to it? That could be very tiring in Pittsburgh. The'), Document(metadata={'source': 'https://web.archive.org/web/20080111125520/http://www.friendsoftheriverfront.org/new_pages/historical.htm'}, page_content='the named ""Pittsbourgh"" to the area, Pittsburgh is now known as the "" City of Bridges "" because of our unique waterlogged geography and necessity to conquer it. The metropolitan region boasts over 2000 bridges that span 8 feet or greater. Pittsburgh'), Document(metadata={'source': '../data/dunhanj/visit_pitts_restaurants.txt'}, page_content='Pittsburgh is known for many claims to fame, ranging from oursports teamsto our yellow bridges and iconic rivers, and increasingly for our food scene.')]",General Info
What is the name of the professor at CMU who co-founded Duolingo?,Luis von Ahn  --- (Note: This information can be found outside of this specific text,Luis von Ahn,"[Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Mellon University/Carnegie Mellon University.txt'}, page_content=""Premier Mike Rann, CMU opened a campus of the Heinz College in the historic Torrens Building in Adelaide, Australia. President Cohon's term ended on June 30, 2013, after which he returned to the faculty at Carnegie Mellon.""), Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Mellon University/Carnegie Mellon University.txt'}, page_content='and practices, the fine arts and humanities, and business and public policy. In 2006, following negotiations between President Cohon and South Australian Premier Mike Rann, CMU opened a campus of the Heinz College in the historic Torrens Building in'), Document(metadata={'source': 'https://www.cmu.edu/engage/alumni/about/aab/index.html'}, page_content='the University level and in the alumni community. Philip Mason (MCS 1967; SCS 1976) Hopkinton, MA Favorite CMU memory: During my 10 years as a CMU undergrad, PhD student, and instructor from the 1960’s through the mid 1970’s, I took advantage of the'), Document(metadata={'source': 'https://en.wikipedia.org/wiki/Pittsburgh'}, page_content='university founded by Andrew Carnegie and Andrew Mellon . [ 232 ] CMU contains the Mellon College of Science , School of Computer Science , College of Engineering , School of Business , Heinz College , College of Fine Arts , writing, Social and')]",General Info
What is the name of the comedy tour in Pittsburgh that is hosted by Matt Light?,(No answer yet) ,Burgh Bus,"[Document(metadata={'source': 'https://www.pghcitypaper.com/pittsburgh/EventSearch?page=16&v=d'}, page_content='trails and greenspaces that make our region so special! (412) 264-5354 Beta Stage Sat., March 22, 6-7:30 p.m. and Sat., April 26, 6-7:30 p.m. Arcade Comedy Theater 943 Liberty Avenue, Pittsburgh Downtown Get Tickets $10.00 Comedy Support emerging'), Document(metadata={'source': 'https://www.pghcitypaper.com/pittsburgh/a-night-of-comedy/Event?oid=27580652'}, page_content='A Night of Comedy | Dormont VFW Hall | Comedy | Pittsburgh City Paper We use cookies to understand how you use our site and to improve your experience. By continuing to use our site, you accept our use of cookies, revised Privacy Policy and Terms.'), Document(metadata={'source': 'https://downtownpittsburgh.com/events/event?id=62320'}, page_content='of Pittsburgh’s longest running and best-selling comedy shows! A recurring cast of characters are joined by special guests and led by their maniacal dungeon master. Where they’re going, who they fight, and if they ultimately succeed is decided upon'), Document(metadata={'source': 'https://www.pghcitypaper.com/pittsburgh/eventsearch?page=7&v=d'}, page_content='p.m., Fri., Aug. 1, 9-10:30 p.m., Fri., Sept. 5, 9-10:30 p.m., Fri., Oct. 3, 9-10:30 p.m., Fri., Nov. 7, 9-10:30 p.m. and Fri., Dec. 5, 9-10:30 p.m. Arcade Comedy Theater 943 Liberty Avenue, Pittsburgh Downtown Get Tickets $15.00 Comedy Get ready to')]",Events in Pittsburgh and CMU
In what year was Carnegie Mellon University founded?,1900 (from the context) but actually... ,1900,"[Document(metadata={'source': '../data/zianp/wiki_test/Carnegie Mellon University/Carnegie Mellon University.txt'}, page_content='In 1967, it became Carnegie Mellon University through its merger with the Mellon Institute of Industrial Research, founded in 1913 by Andrew Mellon and Richard B. Mellon and formerly a part of the University of Pittsburgh.'), Document(metadata={'source': '../data/dunhanj/cmu.txt'}, page_content='Carnegie Mellon University In 1967, Carnegie Tech merged with the Mellon Institute, a science research center founded by the Mellon family of Pittsburgh, to become known as Carnegie Mellon University.'), Document(metadata={'source': '../data/dunhanj/cmu.txt'}, page_content='Carnegie Mellon University In 1967, Carnegie Tech merged with the Mellon Institute, a science research center founded by the Mellon family of Pittsburgh, to become known as Carnegie Mellon University.'), Document(metadata={'source': '../data/zianp/wiki_test/Oakland (Pittsburgh)/Oakland (Pittsburgh).txt'}, page_content='of Technology, founded in Oakland in 1900 by Andrew Carnegie, and Mellon Institute, founded in 1913 by Andrew W. and Richard B. Mellon to conduct industrial research. The University of Pittsburgh, which is heir to the Pittsburgh Academy that was')]",Events in Pittsburgh and CMU
What is the name of the pageant that offers a full ride scholarship to Challenge Camp at Saint Vincent College?,"The Miss Pennsylvania Scholarship Pageant. However, this information cannot be found within the text snippet. Therefore",Banana Split Princess Pageant,"[Document(metadata={'row_id': 63, 'source': 'Academy Awards_table_6.csv'}, page_content='Events Athletics Schedule Commencement Family Weekend Homecoming Spring Carnival Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412-268-2000 Legal Info www.cmu.edu © 2024 Carnegie Mellon University CMU on Facebook CMU on Twitter'), Document(metadata={'row_id': 120, 'source': 'Academy Awards_table_6.csv'}, page_content='Events Athletics Schedule Commencement Family Weekend Homecoming Spring Carnival Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412-268-2000 Legal Info www.cmu.edu © 2024 Carnegie Mellon University CMU on Facebook CMU on Twitter'), Document(metadata={'row_id': 235, 'source': 'Academy Awards_table_6.csv'}, page_content='Events Athletics Schedule Commencement Family Weekend Homecoming Spring Carnival Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412-268-2000 Legal Info www.cmu.edu © 2024 Carnegie Mellon University CMU on Facebook CMU on Twitter'), Document(metadata={'row_id': 256, 'source': 'Academy Awards_table_6.csv'}, page_content='Events Athletics Schedule Commencement Family Weekend Homecoming Spring Carnival Carnegie Mellon University 5000 Forbes Avenue Pittsburgh, PA 15213 412-268-2000 Legal Info www.cmu.edu © 2024 Carnegie Mellon University CMU on Facebook CMU on Twitter')]",Sports
What is the name of the college where Challenge Camp is held?,"Chatham University, University of Pittsburgh, Allegheny County Community College, Duquesne University.",Saint Vincent College,"[Document(metadata={'source': 'https://www.pittsburghpa.gov/safety/alerts/public-safety-press-release-archive'}, page_content='Summer Camp -- and time is running out to sign up! The week-long camps, which are held at Allegheny County Community College, Duquesne University, University of Pittsburgh, and Chatham University, are designed to give kids hands-on interactions with'), Document(metadata={'row_id': 6, 'source': 'Academy Awards_table_6.csv'}, page_content='Each 5-day camp meets at the Trust Arts Education Center from 9:00 a.m. - 4:00 p.m.  - We ensure a seamless and quick drop off and pick up process for all summer camps. Students will be ready to go when you arrive between 4:00 p.m. - 4:30 p.m.  -'), Document(metadata={'source': 'https://www.k12academics.com/national-directories/film-schools/pennsylvania/pittsburgh'}, page_content='Camp Services Colleges & Universities Counties Driving Schools Educational Businesses Financial Aid Higher Education International Programs Jewish Community Centers K-12 Schools Language Studies Libraries Organizations Preschools Professional'), Document(metadata={'row_id': 3, 'source': 'Academy Awards_table_6.csv'}, page_content='title: Curious Creators: STEAM Studio Camp  time: Mon, Jul  7, 2025  venue: Trust Arts Education Center  organization: Trust Arts Education  detail: $350 per person Workshops & Classes 9:00AM-4:00PM  For Students Entering Grades 1-4: Dive into a week')]",Sports
What is the name of the city where the Banana Split Princess Pageant is held?,"Latrobe, PA  | Latrobe | Latrobe Pennsylvania | Latrobe City | Latrobe Borough",Latrobe,"[Document(metadata={'source': 'https://www.facebook.com/bananasplitfest'}, page_content='Split Princess Pageant 1501 Ligonier St, Latrobe, PA 15650-2912, United States 17 people interested All reactions: 3 Like Comment Share See more from Great American Banana Split Celebration See more from Great American Banana Split Celebration Email'), Document(metadata={'source': '../data/dunhanj/banana_split_fest.txt'}, page_content='New Latrobe Banana Split Princess to be picked\nBanana Split Princess to be selected during pageant prior to Latrobe festival\nBanana split unites Latrobe for history, festival\nThe Banana Split Princess Pageant: Here’s the scoop'), Document(metadata={'source': '../data/dunhanj/banana_split_fest.txt'}, page_content='New Latrobe Banana Split Princess to be picked\nBanana Split Princess to be selected during pageant prior to Latrobe festival\nBanana split unites Latrobe for history, festival\nThe Banana Split Princess Pageant: Here’s the scoop'), Document(metadata={'source': '../data/dunhanj/banana_split_fest.txt'}, page_content='New Latrobe Banana Split Princess to be picked\nBanana Split Princess to be selected during pageant prior to Latrobe festival\nBanana split unites Latrobe for history, festival\nThe Banana Split Princess Pageant: Here’s the scoop')]",Music and Culture
What is the name of the organization that hosts the Banana Split Festival?,The Great American Banana Split Celebration  | BananSplitFest | @bananasplitfest |,Greater Latrobe-Laurel Valley Regional Chamber of Commerce,"[Document(metadata={'source': 'https://www.instagram.com/bananasplitfest'}, page_content='Banana Split Fest (@bananasplitfest) • Instagram photos and videos Instagram Log In Sign Up bananasplitfest Follow Message Options 189 posts 744 followers 93 following Banana Split Fest A festival honoring the nation-wide phenomenon of the Banana'), Document(metadata={'source': 'https://bananasplitfest.com'}, page_content='year! Become a Vendor Sponsors The Great American Banana Split Celebration couldn’t have created this event without the help of our wonderful sponsors. Purchase a Sponsorship Check out some of the amazing talent that will be performing at the'), Document(metadata={'source': 'https://bananasplitfest.com#elementor-action%3aaction%3dpopup%3aopen%26settings%3deyjpzci6ijc1mcisinrvz2dszsi6zmfsc2v9'}, page_content='year! Become a Vendor Sponsors The Great American Banana Split Celebration couldn’t have created this event without the help of our wonderful sponsors. Purchase a Sponsorship Check out some of the amazing talent that will be performing at the'), Document(metadata={'source': '../data/dunhanj/banana_split_fest.txt'}, page_content='Banana Split Festival To Be Held In Latrobe\nThe Banana Split – Pennsylvania Heritage\nLatrobe to celebrate birthplace of banana split\nLate, But Great, Banana Split Centenary\nLatrobe hosting annual Great American Banana Split Celebration')]",Music and Culture
"What is the name of the event that takes place on May 4, 2025?","There is no information available for this specific date within the provided context. However, I can still try",Banana Split Princess Pageant,"[Document(metadata={'source': '../data/dunhanj/visit_pitts_events_fest.txt'}, page_content='This event will happen once every first Saturday of the month from Feb 1, 2025 to Dec 6, 2025.'), Document(metadata={'source': 'https://pittsburghopera.org/education/bravo-academy'}, page_content='Events EVENTS ‹ March 2025 › Today Sun Mon Tue Wed Thu Fri Sat 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 Jump To: Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec 1970 1971 1972 1973 1974 1975 1976 1977 1978'), Document(metadata={'source': 'https://pittsburghopera.org/facilities/pittsburgh-opera-headquarters'}, page_content='Events EVENTS ‹ March 2025 › Today Sun Mon Tue Wed Thu Fri Sat 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 Jump To: Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec 1970 1971 1972 1973 1974 1975 1976 1977 1978'), Document(metadata={'source': 'https://pittsburghopera.org/resident-artists/2024-25resident-artists/erik-nordstrom'}, page_content='Events EVENTS ‹ March 2025 › Today Sun Mon Tue Wed Thu Fri Sat 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 Jump To: Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec 1970 1971 1972 1973 1974 1975 1976 1977 1978')]",General Info
What is the name of the famous museum in Pittsburgh that speaks to its history as an early-20th-century industrial capital?,Senator John Heinz Pittsburgh Regional History Center  — OR — The Senator John Heinz Pittsburgh Regional History,The Carnegie Museum of Natural History,"[Document(metadata={'source': 'https://www.facebook.com/carnegiemembers'}, page_content='Carnegie Museums of Pittsburgh | Pittsburgh PA | Facebook Facebook Log In Log In Forgot Account? Carnegie Museums of Pittsburgh 10K likes • 12K followers Posts About Photos Videos Following More Posts About Photos Videos Following Carnegie Museums of'), Document(metadata={'source': 'https://en.wikipedia.org/wiki/History_of_Pittsburgh'}, page_content='of the Historical Society of Western Pennsylvania at the Senator John Heinz Pittsburgh Regional History Center , and the Carnegie Museum of Art , including city directories 1815–1945. ""Pittsburgh History"" . Retrieved February 10, 2014 . maintained'), Document(metadata={'row_id': 17, 'source': 'List of museums in Pittsburgh_table_1.csv'}, page_content='List of museums in Pittsburgh_table_1.csv | Name: Miniature Railroad & Village | Neighborhood: Chateau | Type: Model trains | Summary: Located in the Carnegie Science Center'), Document(metadata={'source': 'https://carnegiemuseums.org/carnegie-magazine/spring-2024/seenheard-spring-2024'}, page_content='Museum Facebook Instagram Twitter LinkedIn Things to Do Visit Join & Support Event Spaces About Us Carnegie Magazine Accessibility Press Opportunities Connect with our museums Social Media, Blogs, Apps & More > ©2025 Carnegie Museums of Pittsburgh')]",Events in Pittsburgh and CMU
Who is the famous figure related to CMU that co-founded Duolingo?,"Hughes, Luis von Ahn, Severo Ochoa were all mentioned in the text,",Luis von Ahn,"[Document(metadata={'source': '../data/zianp/wiki_test/Farnam Jahanian/Farnam Jahanian.txt'}, page_content=""He also has enhanced the competitiveness of CMU's research enterprise, diversifying sources of funding and growing stronger relationships with foundation and industry partners. In May 2021, the university announced that CMU and the Richard King""), Document(metadata={'source': 'https://events.cmu.edu/event/10974-like-totally-transformative-cmu-in-the-1980s'}, page_content='the 80s as a well-respected regional university, but President Richard Cyert’s vision at the start of the decade would help turn CMU into an international leader in innovation, technology and the arts. Before long, robotics, computer software and'), 
